Enumerating objects: 772, done.
Counting objects:   0% (1/772)
Counting objects:   1% (8/772)
Counting objects:   2% (16/772)
Counting objects:   3% (24/772)
Counting objects:   4% (31/772)
Counting objects:   5% (39/772)
Counting objects:   6% (47/772)
Counting objects:   7% (55/772)
Counting objects:   8% (62/772)
Counting objects:   9% (70/772)
Counting objects:  10% (78/772)
Counting objects:  11% (85/772)
Counting objects:  12% (93/772)
Counting objects:  13% (101/772)
Counting objects:  14% (109/772)
Counting objects:  15% (116/772)
Counting objects:  16% (124/772)
Counting objects:  17% (132/772)
Counting objects:  18% (139/772)
Counting objects:  19% (147/772)
Counting objects:  20% (155/772)
Counting objects:  21% (163/772)
Counting objects:  22% (170/772)
Counting objects:  23% (178/772)
Counting objects:  24% (186/772)
Counting objects:  25% (193/772)
Counting objects:  26% (201/772)
Counting objects:  27% (209/772)
Counting objects:  28% (217/772)
Counting objects:  29% (224/772)
Counting objects:  30% (232/772)
Counting objects:  31% (240/772)
Counting objects:  32% (248/772)
Counting objects:  33% (255/772)
Counting objects:  34% (263/772)
Counting objects:  35% (271/772)
Counting objects:  36% (278/772)
Counting objects:  37% (286/772)
Counting objects:  38% (294/772)
Counting objects:  39% (302/772)
Counting objects:  40% (309/772)
Counting objects:  41% (317/772)
Counting objects:  42% (325/772)
Counting objects:  43% (332/772)
Counting objects:  44% (340/772)
Counting objects:  45% (348/772)
Counting objects:  46% (356/772)
Counting objects:  47% (363/772)
Counting objects:  48% (371/772)
Counting objects:  49% (379/772)
Counting objects:  50% (386/772)
Counting objects:  51% (394/772)
Counting objects:  52% (402/772)
Counting objects:  53% (410/772)
Counting objects:  54% (417/772)
Counting objects:  55% (425/772)
Counting objects:  56% (433/772)
Counting objects:  57% (441/772)
Counting objects:  58% (448/772)
Counting objects:  59% (456/772)
Counting objects:  60% (464/772)
Counting objects:  61% (471/772)
Counting objects:  62% (479/772)
Counting objects:  63% (487/772)
Counting objects:  64% (495/772)
Counting objects:  65% (502/772)
Counting objects:  66% (510/772)
Counting objects:  67% (518/772)
Counting objects:  68% (525/772)
Counting objects:  69% (533/772)
Counting objects:  70% (541/772)
Counting objects:  71% (549/772)
Counting objects:  72% (556/772)
Counting objects:  73% (564/772)
Counting objects:  74% (572/772)
Counting objects:  75% (579/772)
Counting objects:  76% (587/772)
Counting objects:  77% (595/772)
Counting objects:  78% (603/772)
Counting objects:  79% (610/772)
Counting objects:  80% (618/772)
Counting objects:  81% (626/772)
Counting objects:  82% (634/772)
Counting objects:  83% (641/772)
Counting objects:  84% (649/772)
Counting objects:  85% (657/772)
Counting objects:  86% (664/772)
Counting objects:  87% (672/772)
Counting objects:  88% (680/772)
Counting objects:  89% (688/772)
Counting objects:  90% (695/772)
Counting objects:  91% (703/772)
Counting objects:  92% (711/772)
Counting objects:  93% (718/772)
Counting objects:  94% (726/772)
Counting objects:  95% (734/772)
Counting objects:  96% (742/772)
Counting objects:  97% (749/772)
Counting objects:  98% (757/772)
Counting objects:  99% (765/772)
Counting objects: 100% (772/772)
Counting objects: 100% (772/772), done.
Delta compression using up to 16 threads
Compressing objects:   0% (1/742)
Compressing objects:   1% (8/742)
Compressing objects:   2% (15/742)
Compressing objects:   3% (23/742)
Compressing objects:   4% (30/742)
Compressing objects:   5% (38/742)
Compressing objects:   6% (45/742)
Compressing objects:   7% (52/742)
Compressing objects:   8% (60/742)
Compressing objects:   9% (67/742)
Compressing objects:  10% (75/742)
Compressing objects:  11% (82/742)
Compressing objects:  12% (90/742)
Compressing objects:  13% (97/742)
Compressing objects:  14% (104/742)
Compressing objects:  15% (112/742)
Compressing objects:  16% (119/742)
Compressing objects:  17% (127/742)
Compressing objects:  18% (134/742)
Compressing objects:  19% (141/742)
Compressing objects:  20% (149/742)
Compressing objects:  21% (156/742)
Compressing objects:  22% (164/742)
Compressing objects:  23% (171/742)
Compressing objects:  24% (179/742)
Compressing objects:  25% (186/742)
Compressing objects:  26% (193/742)
Compressing objects:  27% (201/742)
Compressing objects:  28% (208/742)
Compressing objects:  29% (216/742)
Compressing objects:  30% (223/742)
Compressing objects:  31% (231/742)
Compressing objects:  32% (238/742)
Compressing objects:  33% (245/742)
Compressing objects:  34% (253/742)
Compressing objects:  35% (260/742)
Compressing objects:  36% (268/742)
Compressing objects:  37% (275/742)
Compressing objects:  38% (282/742)
Compressing objects:  39% (290/742)
Compressing objects:  40% (297/742)
Compressing objects:  41% (305/742)
Compressing objects:  42% (312/742)
Compressing objects:  43% (320/742)
Compressing objects:  44% (327/742)
Compressing objects:  45% (334/742)
Compressing objects:  46% (342/742)
Compressing objects:  47% (349/742)
Compressing objects:  48% (357/742)
Compressing objects:  49% (364/742)
Compressing objects:  50% (371/742)
Compressing objects:  51% (379/742)
Compressing objects:  52% (386/742)
Compressing objects:  53% (394/742)
Compressing objects:  54% (401/742)
Compressing objects:  55% (409/742)
Compressing objects:  56% (416/742)
Compressing objects:  57% (423/742)
Compressing objects:  58% (431/742)
Compressing objects:  59% (438/742)
Compressing objects:  60% (446/742)
Compressing objects:  61% (453/742)
Compressing objects:  62% (461/742)
Compressing objects:  63% (468/742)
Compressing objects:  64% (475/742)
Compressing objects:  65% (483/742)
Compressing objects:  66% (490/742)
Compressing objects:  67% (498/742)
Compressing objects:  68% (505/742)
Compressing objects:  69% (512/742)
Compressing objects:  70% (520/742)
Compressing objects:  71% (527/742)
Compressing objects:  72% (535/742)
Compressing objects:  73% (542/742)
Compressing objects:  74% (550/742)
Compressing objects:  75% (557/742)
Compressing objects:  76% (564/742)
Compressing objects:  77% (572/742)
Compressing objects:  78% (579/742)
Compressing objects:  79% (587/742)
Compressing objects:  80% (594/742)
Compressing objects:  81% (602/742)
Compressing objects:  82% (609/742)
Compressing objects:  83% (616/742)
Compressing objects:  84% (624/742)
Compressing objects:  85% (631/742)
Compressing objects:  86% (639/742)
Compressing objects:  87% (646/742)
Compressing objects:  88% (653/742)
Compressing objects:  89% (661/742)
Compressing objects:  90% (668/742)
Compressing objects:  91% (676/742)
Compressing objects:  92% (683/742)
Compressing objects:  93% (691/742)
Compressing objects:  94% (698/742)
Compressing objects:  95% (705/742)
Compressing objects:  96% (713/742)
Compressing objects:  97% (720/742)
Compressing objects:  98% (728/742)
Compressing objects:  99% (735/742)
Compressing objects: 100% (742/742)
Compressing objects: 100% (742/742), done.
Writing objects:   0% (1/772)
Writing objects:   1% (8/772)
Writing objects:   2% (16/772)
Writing objects:   3% (25/772)
Writing objects:   4% (31/772)
Writing objects:   5% (39/772)
Writing objects:   6% (47/772)
Writing objects:   7% (55/772)
Writing objects:   8% (62/772)
Writing objects:   9% (70/772)
Writing objects:  10% (78/772)
Writing objects:  11% (85/772)
Writing objects:  12% (93/772)
Writing objects:  13% (101/772)
Writing objects:  14% (109/772)
Writing objects:  15% (117/772)
Writing objects:  16% (124/772)
Writing objects:  17% (132/772)
Writing objects:  18% (139/772)
Writing objects:  19% (147/772)
Writing objects:  20% (155/772)
Writing objects:  21% (163/772)
Writing objects:  22% (170/772)
Writing objects:  23% (178/772)
Writing objects:  24% (186/772)
Writing objects:  25% (193/772)
Writing objects:  26% (201/772)
Writing objects:  27% (209/772)
Writing objects:  28% (217/772)
Writing objects:  29% (224/772)
Writing objects:  30% (232/772)
Writing objects:  31% (240/772)
Writing objects:  32% (248/772)
Writing objects:  33% (255/772)
Writing objects:  34% (263/772)
Writing objects:  35% (271/772)
Writing objects:  36% (278/772)
Writing objects:  37% (286/772)
Writing objects:  38% (294/772)
Writing objects:  39% (302/772)
Writing objects:  40% (309/772)
Writing objects:  41% (317/772)
Writing objects:  42% (325/772)
Writing objects:  43% (332/772)
Writing objects:  44% (340/772)
Writing objects:  45% (348/772)
Writing objects:  46% (356/772)
Writing objects:  47% (363/772)
Writing objects:  48% (371/772)
Writing objects:  49% (379/772)
Writing objects:  50% (386/772)
Writing objects:  51% (394/772)
Writing objects:  52% (402/772)
Writing objects:  53% (410/772)
Writing objects:  54% (417/772)
Writing objects:  55% (425/772)
Writing objects:  56% (433/772)
Writing objects:  57% (441/772)
Writing objects:  58% (448/772)
Writing objects:  59% (456/772)
Writing objects:  60% (464/772)
Writing objects:  61% (471/772)
Writing objects:  62% (479/772)
Writing objects:  63% (487/772)
Writing objects:  64% (495/772)
Writing objects:  65% (502/772)
Writing objects:  66% (510/772)
Writing objects:  67% (518/772)
Writing objects:  68% (525/772)
Writing objects:  69% (533/772)
Writing objects:  70% (541/772)
Writing objects:  71% (549/772)
Writing objects:  72% (556/772)
Writing objects:  73% (564/772)
Writing objects:  74% (572/772)
Writing objects:  75% (579/772)
Writing objects:  76% (587/772)
Writing objects:  77% (595/772)
Writing objects:  78% (603/772)
Writing objects:  79% (610/772)
Writing objects:  80% (618/772)
Writing objects:  81% (626/772)
Writing objects:  82% (634/772)
Writing objects:  83% (641/772)
Writing objects:  84% (649/772)
Writing objects:  85% (657/772)
Writing objects:  86% (664/772)
Writing objects:  87% (672/772)
Writing objects:  88% (680/772)
Writing objects:  89% (688/772)
Writing objects:  90% (695/772)
Writing objects:  91% (703/772)
Writing objects:  92% (711/772)
Writing objects:  93% (718/772)
Writing objects:  94% (726/772)
Writing objects:  95% (734/772)
Writing objects:  96% (742/772)
Writing objects:  97% (749/772)
Writing objects:  98% (757/772)
Writing objects:  99% (765/772)
Writing objects: 100% (772/772)
Writing objects: 100% (772/772), 2.07 MiB | 5.01 MiB/s, done.
Total 772 (delta 472), reused 67 (delta 1), pack-reused 0
remote: Resolving deltas:   0% (0/472)        
remote: Resolving deltas:   1% (5/472)        
remote: Resolving deltas:   2% (10/472)        
remote: Resolving deltas:   3% (15/472)        
remote: Resolving deltas:   4% (19/472)        
remote: Resolving deltas:   5% (24/472)        
remote: Resolving deltas:   6% (29/472)        
remote: Resolving deltas:   7% (34/472)        
remote: Resolving deltas:   8% (38/472)        
remote: Resolving deltas:   9% (43/472)        
remote: Resolving deltas:  10% (48/472)        
remote: Resolving deltas:  11% (52/472)        
remote: Resolving deltas:  12% (57/472)        
remote: Resolving deltas:  13% (62/472)        
remote: Resolving deltas:  14% (67/472)        
remote: Resolving deltas:  15% (71/472)        
remote: Resolving deltas:  16% (76/472)        
remote: Resolving deltas:  17% (81/472)        
remote: Resolving deltas:  18% (85/472)        
remote: Resolving deltas:  19% (90/472)        
remote: Resolving deltas:  20% (95/472)        
remote: Resolving deltas:  21% (100/472)        
remote: Resolving deltas:  22% (104/472)        
remote: Resolving deltas:  23% (109/472)        
remote: Resolving deltas:  24% (114/472)        
remote: Resolving deltas:  25% (118/472)        
remote: Resolving deltas:  26% (123/472)        
remote: Resolving deltas:  27% (128/472)        
remote: Resolving deltas:  28% (133/472)        
remote: Resolving deltas:  29% (137/472)        
remote: Resolving deltas:  30% (142/472)        
remote: Resolving deltas:  31% (147/472)        
remote: Resolving deltas:  32% (152/472)        
remote: Resolving deltas:  33% (156/472)        
remote: Resolving deltas:  34% (161/472)        
remote: Resolving deltas:  35% (166/472)        
remote: Resolving deltas:  36% (170/472)        
remote: Resolving deltas:  37% (175/472)        
remote: Resolving deltas:  38% (180/472)        
remote: Resolving deltas:  39% (185/472)        
remote: Resolving deltas:  40% (189/472)        
remote: Resolving deltas:  41% (194/472)        
remote: Resolving deltas:  42% (199/472)        
remote: Resolving deltas:  43% (203/472)        
remote: Resolving deltas:  44% (208/472)        
remote: Resolving deltas:  45% (213/472)        
remote: Resolving deltas:  46% (218/472)        
remote: Resolving deltas:  47% (222/472)        
remote: Resolving deltas:  48% (227/472)        
remote: Resolving deltas:  49% (232/472)        
remote: Resolving deltas:  50% (236/472)        
remote: Resolving deltas:  51% (241/472)        
remote: Resolving deltas:  52% (246/472)        
remote: Resolving deltas:  53% (251/472)        
remote: Resolving deltas:  54% (255/472)        
remote: Resolving deltas:  55% (260/472)        
remote: Resolving deltas:  56% (265/472)        
remote: Resolving deltas:  57% (270/472)        
remote: Resolving deltas:  58% (274/472)        
remote: Resolving deltas:  59% (279/472)        
remote: Resolving deltas:  60% (284/472)        
remote: Resolving deltas:  61% (288/472)        
remote: Resolving deltas:  62% (293/472)        
remote: Resolving deltas:  63% (298/472)        
remote: Resolving deltas:  64% (303/472)        
remote: Resolving deltas:  65% (307/472)        
remote: Resolving deltas:  66% (312/472)        
remote: Resolving deltas:  67% (317/472)        
remote: Resolving deltas:  68% (321/472)        
remote: Resolving deltas:  69% (326/472)        
remote: Resolving deltas:  70% (331/472)        
remote: Resolving deltas:  71% (336/472)        
remote: Resolving deltas:  72% (340/472)        
remote: Resolving deltas:  73% (345/472)        
remote: Resolving deltas:  74% (350/472)        
remote: Resolving deltas:  75% (354/472)        
remote: Resolving deltas:  76% (359/472)        
remote: Resolving deltas:  77% (364/472)        
remote: Resolving deltas:  78% (369/472)        
remote: Resolving deltas:  79% (373/472)        
remote: Resolving deltas:  80% (378/472)        
remote: Resolving deltas:  81% (383/472)        
remote: Resolving deltas:  82% (388/472)        
remote: Resolving deltas:  83% (392/472)        
remote: Resolving deltas:  84% (397/472)        
remote: Resolving deltas:  85% (402/472)        
remote: Resolving deltas:  86% (406/472)        
remote: Resolving deltas:  87% (411/472)        
remote: Resolving deltas:  88% (416/472)        
remote: Resolving deltas:  89% (421/472)        
remote: Resolving deltas:  90% (425/472)        
remote: Resolving deltas:  91% (430/472)        
remote: Resolving deltas:  92% (435/472)        
remote: Resolving deltas:  93% (439/472)        
remote: Resolving deltas:  94% (444/472)        
remote: Resolving deltas:  95% (449/472)        
remote: Resolving deltas:  96% (454/472)        
remote: Resolving deltas:  97% (458/472)        
remote: Resolving deltas:  98% (463/472)        
remote: Resolving deltas:  99% (468/472)        
remote: Resolving deltas: 100% (472/472)        
remote: Resolving deltas: 100% (472/472), done.        
To https://github.com/mitchell1972/InvoicePro.git
 + f0b24f5...9783d68 main -> main (forced update)
